<program> at 1:1.
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test65/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 100
.limit locals 6
	ldc 4
	newarray int
	astore 3
	ldc 4
	newarray int
	astore 4
	ldc 4
	newarray int
	astore 5
	aload 3
	ldc 0
	ldc 2023
	iastore
	aload 3
	ldc 1
	ldc 2021
	iastore
	aload 3
	ldc 2
	ldc 1999
	iastore
	aload 3
	ldc 3
	ldc 1876
	iastore
	aload 4
	ldc 0
	ldc 3
	iastore
	aload 4
	ldc 1
	ldc 2
	iastore
	aload 4
	ldc 2
	ldc 11
	iastore
	aload 4
	ldc 3
	ldc 6
	iastore
	aload 5
	ldc 0
	ldc 26
	iastore
	aload 5
	ldc 1
	ldc 1
	iastore
	aload 5
	ldc 2
	ldc 20
	iastore
	aload 5
	ldc 3
	ldc 8
	iastore
	ldc 0
	istore 2
L5:
	iload 2
	ldc 4
	if_icmplt L7
	ldc 0
	goto L8
L7:
	ldc 1
L8:
	ifeq L6
	aload 3
	iload 2
	iaload
	aload 4
	iload 2
	iaload
	aload 5
	iload 2
	iaload
	invokestatic test65.getweekday(III)I
	istore 1
	iload 1
	ldc 1
	if_icmpeq L11
	ldc 0
	goto L12
L11:
	ldc 1
L12:
	ifeq L10
	aload 5
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 4
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is a Sunday\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L9
L10:
	iload 1
	ldc 2
	if_icmpeq L14
	ldc 0
	goto L15
L14:
	ldc 1
L15:
	ifeq L13
	aload 5
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 4
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is a Monday\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L9
L13:
	iload 1
	ldc 3
	if_icmpeq L17
	ldc 0
	goto L18
L17:
	ldc 1
L18:
	ifeq L16
	aload 5
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 4
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is a Tuesday\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L9
L16:
	iload 1
	ldc 4
	if_icmpeq L20
	ldc 0
	goto L21
L20:
	ldc 1
L21:
	ifeq L19
	aload 5
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 4
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is a Wednesday\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L9
L19:
	iload 1
	ldc 5
	if_icmpeq L23
	ldc 0
	goto L24
L23:
	ldc 1
L24:
	ifeq L22
	aload 5
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 4
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is a Thursday\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L9
L22:
	iload 1
	ldc 6
	if_icmpeq L26
	ldc 0
	goto L27
L26:
	ldc 1
L27:
	ifeq L25
	aload 5
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 4
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is a Friday\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L9
L25:
	iload 1
	ldc 0
	if_icmpeq L29
	ldc 0
	goto L30
L29:
	ldc 1
L30:
	ifeq L28
	aload 5
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 4
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is a Saturday\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L9
L28:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Something went wrong\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
L9:
	iload 2
	ldc 1
	iadd
	istore 2
	goto L5
L6:
	return
.end method

.method public static getweekday(III)I
.limit stack 6
.limit locals 3
	iload 1
	ldc 2
	if_icmple L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	ifeq L2
	iload 0
	ldc 1
	isub
	istore 0
	iload 1
	ldc 12
	iadd
	istore 1
	goto L1
L2:
L1:
	iload 2
	ldc 26
	iload 1
	ldc 1
	iadd
	imul
	ldc 10
	idiv
	iadd
	iload 0
	iadd
	iload 0
	ldc 4
	idiv
	iadd
	ldc 6
	iload 0
	ldc 100
	idiv
	imul
	iadd
	iload 0
	ldc 400
	idiv
	iadd
	ldc 7
	irem
	ireturn
	return
.end method

Success!
