<program> at 1:1.
	if_icmpgt L15
	ldc 0
	goto L16
L15:
	ldc 1
L16:
	ifeq L14
	aload 2
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is greater than "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ".\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L13
L14:
L13:
	aload 2
	iload 1
	iaload
	aload 3
	iload 1
	iaload
	if_icmple L19
	ldc 0
	goto L20
L19:
	ldc 1
L20:
	ifeq L18
	aload 2
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is less than or equal to "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ".\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L18:
L17:
	aload 2
	iload 1
	iaload
	aload 3
	iload 1
	iaload
	if_icmplt L23
	ldc 0
	goto L24
L23:
	ldc 1
L24:
	ifeq L22
	aload 2
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is less than "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ".\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L21
L22:
L21:
	aload 2
	iload 1
	iaload
	aload 3
	iload 1
	iaload
	if_icmpne L27
	ldc 0
	goto L28
L27:
	ldc 1
L28:
	ifeq L26
	aload 2
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " is not equal to "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 3
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ".\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L25
L26:
L25:
	iload 1
	ldc 1
	iadd
	istore 1
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L1
L2:
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Relational operator testing complete!"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	return
.end method

Success!
