<program> at 1:1.
            <simple> at 137:12.
              <term> at 137:12.
                <factor> at 137:12.
                  <index> at 137:14.
                    <simple> at 137:15.
                      <term> at 137:15.
                        <factor> at 137:15.
                        </factor> at 137:17.
                      </term> at 137:17.
                    </simple> at 137:17.
                  </index> at 137:19.
                </factor> at 137:19.
              </term> at 137:19.
            </simple> at 137:19.
          </expr> at 137:19.
        </output> at 137:27.
      </statement> at 137:27.
      <statement> at 139:5.
        <output> at 139:5.
        </output> at 139:32.
      </statement> at 139:32.
      <statement> at 140:5.
        <input> at 140:5.
          <index> at 140:13.
            <simple> at 140:14.
              <term> at 140:14.
                <factor> at 140:14.
                </factor> at 140:16.
              </term> at 140:16.
            </simple> at 140:16.
          </index> at 140:17.
        </input> at 140:18.
      </statement> at 140:18.
      <statement> at 141:5.
        <output> at 141:5.
          <expr> at 141:12.
            <simple> at 141:12.
              <term> at 141:12.
                <factor> at 141:12.
                  <index> at 141:14.
                    <simple> at 141:15.
                      <term> at 141:15.
                        <factor> at 141:15.
                        </factor> at 141:17.
                      </term> at 141:17.
                    </simple> at 141:17.
                  </index> at 141:19.
                </factor> at 141:19.
              </term> at 141:19.
            </simple> at 141:19.
          </expr> at 141:19.
        </output> at 141:27.
      </statement> at 141:27.
      <statement> at 143:5.
        <output> at 143:5.
        </output> at 143:32.
      </statement> at 143:32.
      <statement> at 144:5.
        <input> at 144:5.
          <index> at 144:13.
            <simple> at 144:14.
              <term> at 144:14.
                <factor> at 144:14.
                </factor> at 144:16.
              </term> at 144:16.
            </simple> at 144:16.
          </index> at 144:17.
        </input> at 144:18.
      </statement> at 144:18.
      <statement> at 145:5.
        <output> at 145:5.
          <expr> at 145:12.
            <simple> at 145:12.
              <term> at 145:12.
                <factor> at 145:12.
                  <index> at 145:14.
                    <simple> at 145:15.
                      <term> at 145:15.
                        <factor> at 145:15.
                        </factor> at 145:17.
                      </term> at 145:17.
                    </simple> at 145:17.
                  </index> at 145:19.
                </factor> at 145:19.
              </term> at 145:19.
            </simple> at 145:19.
          </expr> at 145:19.
        </output> at 145:27.
      </statement> at 145:27.
      <statement> at 147:5.
        <output> at 147:5.
        </output> at 147:32.
      </statement> at 147:32.
      <statement> at 148:5.
        <input> at 148:5.
          <index> at 148:13.
            <simple> at 148:14.
              <term> at 148:14.
                <factor> at 148:14.
                </factor> at 148:16.
              </term> at 148:16.
            </simple> at 148:16.
          </index> at 148:17.
        </input> at 148:18.
      </statement> at 148:18.
      <statement> at 149:5.
        <output> at 149:5.
          <expr> at 149:12.
            <simple> at 149:12.
              <term> at 149:12.
                <factor> at 149:12.
                  <index> at 149:14.
                    <simple> at 149:15.
                      <term> at 149:15.
                        <factor> at 149:15.
                        </factor> at 149:17.
                      </term> at 149:17.
                    </simple> at 149:17.
                  </index> at 149:19.
                </factor> at 149:19.
              </term> at 149:19.
            </simple> at 149:19.
          </expr> at 149:19.
        </output> at 149:27.
      </statement> at 149:27.
      <statement> at 151:5.
        <output> at 151:5.
        </output> at 151:32.
      </statement> at 151:32.
      <statement> at 152:5.
        <input> at 152:5.
          <index> at 152:13.
            <simple> at 152:14.
              <term> at 152:14.
                <factor> at 152:14.
                </factor> at 152:16.
              </term> at 152:16.
            </simple> at 152:16.
          </index> at 152:17.
        </input> at 152:18.
      </statement> at 152:18.
      <statement> at 153:5.
        <output> at 153:5.
          <expr> at 153:12.
            <simple> at 153:12.
              <term> at 153:12.
                <factor> at 153:12.
                  <index> at 153:14.
                    <simple> at 153:15.
                      <term> at 153:15.
                        <factor> at 153:15.
                        </factor> at 153:17.
                      </term> at 153:17.
                    </simple> at 153:17.
                  </index> at 153:19.
                </factor> at 153:19.
              </term> at 153:19.
            </simple> at 153:19.
          </expr> at 153:19.
        </output> at 153:27.
      </statement> at 153:27.
      <statement> at 155:5.
        <output> at 155:5.
        </output> at 155:32.
      </statement> at 155:32.
      <statement> at 156:5.
        <input> at 156:5.
          <index> at 156:13.
            <simple> at 156:14.
              <term> at 156:14.
                <factor> at 156:14.
                </factor> at 156:16.
              </term> at 156:16.
            </simple> at 156:16.
          </index> at 156:17.
        </input> at 156:18.
      </statement> at 156:18.
      <statement> at 157:5.
        <output> at 157:5.
          <expr> at 157:12.
            <simple> at 157:12.
              <term> at 157:12.
                <factor> at 157:12.
                  <index> at 157:14.
                    <simple> at 157:15.
                      <term> at 157:15.
                        <factor> at 157:15.
                        </factor> at 157:17.
                      </term> at 157:17.
                    </simple> at 157:17.
                  </index> at 157:19.
                </factor> at 157:19.
              </term> at 157:19.
            </simple> at 157:19.
          </expr> at 157:19.
        </output> at 157:27.
      </statement> at 157:27.
      <statement> at 159:5.
        <output> at 159:5.
        </output> at 159:32.
      </statement> at 159:32.
      <statement> at 160:5.
        <input> at 160:5.
          <index> at 160:13.
            <simple> at 160:14.
              <term> at 160:14.
                <factor> at 160:14.
                </factor> at 160:16.
              </term> at 160:16.
            </simple> at 160:16.
          </index> at 160:17.
        </input> at 160:18.
      </statement> at 160:18.
      <statement> at 161:5.
        <output> at 161:5.
          <expr> at 161:12.
            <simple> at 161:12.
              <term> at 161:12.
                <factor> at 161:12.
                  <index> at 161:14.
                    <simple> at 161:15.
                      <term> at 161:15.
                        <factor> at 161:15.
                        </factor> at 161:17.
                      </term> at 161:17.
                    </simple> at 161:17.
                  </index> at 161:19.
                </factor> at 161:19.
              </term> at 161:19.
            </simple> at 161:19.
          </expr> at 161:19.
        </output> at 161:27.
      </statement> at 161:27.
      <statement> at 163:5.
        <output> at 163:5.
        </output> at 163:32.
      </statement> at 163:32.
      <statement> at 164:5.
        <input> at 164:5.
          <index> at 164:13.
            <simple> at 164:14.
              <term> at 164:14.
                <factor> at 164:14.
                </factor> at 164:16.
              </term> at 164:16.
            </simple> at 164:16.
          </index> at 164:17.
        </input> at 164:18.
      </statement> at 164:18.
      <statement> at 165:5.
        <output> at 165:5.
          <expr> at 165:12.
            <simple> at 165:12.
              <term> at 165:12.
                <factor> at 165:12.
                  <index> at 165:14.
                    <simple> at 165:15.
                      <term> at 165:15.
                        <factor> at 165:15.
                        </factor> at 165:17.
                      </term> at 165:17.
                    </simple> at 165:17.
                  </index> at 165:19.
                </factor> at 165:19.
              </term> at 165:19.
            </simple> at 165:19.
          </expr> at 165:19.
        </output> at 165:27.
      </statement> at 165:27.
      <statement> at 167:5.
        <output> at 167:5.
        </output> at 167:32.
      </statement> at 167:32.
      <statement> at 168:5.
        <input> at 168:5.
          <index> at 168:13.
            <simple> at 168:14.
              <term> at 168:14.
                <factor> at 168:14.
                </factor> at 168:16.
              </term> at 168:16.
            </simple> at 168:16.
          </index> at 168:17.
        </input> at 168:18.
      </statement> at 168:18.
      <statement> at 169:5.
        <output> at 169:5.
          <expr> at 169:12.
            <simple> at 169:12.
              <term> at 169:12.
                <factor> at 169:12.
                  <index> at 169:14.
                    <simple> at 169:15.
                      <term> at 169:15.
                        <factor> at 169:15.
                        </factor> at 169:17.
                      </term> at 169:17.
                    </simple> at 169:17.
                  </index> at 169:19.
                </factor> at 169:19.
              </term> at 169:19.
            </simple> at 169:19.
          </expr> at 169:19.
        </output> at 169:27.
      </statement> at 169:27.
      <statement> at 171:5.
        <output> at 171:5.
        </output> at 171:32.
      </statement> at 171:32.
      <statement> at 172:5.
        <input> at 172:5.
          <index> at 172:13.
            <simple> at 172:14.
              <term> at 172:14.
                <factor> at 172:14.
                </factor> at 172:16.
              </term> at 172:16.
            </simple> at 172:16.
          </index> at 172:17.
        </input> at 172:18.
      </statement> at 172:18.
      <statement> at 173:5.
        <output> at 173:5.
          <expr> at 173:12.
            <simple> at 173:12.
              <term> at 173:12.
                <factor> at 173:12.
                  <index> at 173:14.
                    <simple> at 173:15.
                      <term> at 173:15.
                        <factor> at 173:15.
                        </factor> at 173:17.
                      </term> at 173:17.
                    </simple> at 173:17.
                  </index> at 173:19.
                </factor> at 173:19.
              </term> at 173:19.
            </simple> at 173:19.
          </expr> at 173:19.
        </output> at 173:27.
      </statement> at 173:27.
      <statement> at 175:5.
        <output> at 175:5.
        </output> at 175:32.
      </statement> at 175:32.
      <statement> at 176:5.
        <input> at 176:5.
          <index> at 176:13.
            <simple> at 176:14.
              <term> at 176:14.
                <factor> at 176:14.
                </factor> at 176:16.
              </term> at 176:16.
            </simple> at 176:16.
          </index> at 176:17.
        </input> at 176:18.
      </statement> at 176:18.
      <statement> at 177:5.
        <output> at 177:5.
          <expr> at 177:12.
            <simple> at 177:12.
              <term> at 177:12.
                <factor> at 177:12.
                  <index> at 177:14.
                    <simple> at 177:15.
                      <term> at 177:15.
                        <factor> at 177:15.
                        </factor> at 177:17.
                      </term> at 177:17.
                    </simple> at 177:17.
                  </index> at 177:19.
                </factor> at 177:19.
              </term> at 177:19.
            </simple> at 177:19.
          </expr> at 177:19.
        </output> at 177:27.
      </statement> at 177:27.
      <statement> at 179:5.
        <output> at 179:5.
        </output> at 179:32.
      </statement> at 179:32.
      <statement> at 180:5.
        <input> at 180:5.
          <index> at 180:13.
            <simple> at 180:14.
              <term> at 180:14.
                <factor> at 180:14.
                </factor> at 180:16.
              </term> at 180:16.
            </simple> at 180:16.
          </index> at 180:17.
        </input> at 180:18.
      </statement> at 180:18.
      <statement> at 181:5.
        <output> at 181:5.
          <expr> at 181:12.
            <simple> at 181:12.
              <term> at 181:12.
                <factor> at 181:12.
                  <index> at 181:14.
                    <simple> at 181:15.
                      <term> at 181:15.
                        <factor> at 181:15.
                        </factor> at 181:17.
                      </term> at 181:17.
                    </simple> at 181:17.
                  </index> at 181:19.
                </factor> at 181:19.
              </term> at 181:19.
            </simple> at 181:19.
          </expr> at 181:19.
        </output> at 181:27.
      </statement> at 181:27.
      <statement> at 183:5.
        <output> at 183:5.
        </output> at 183:32.
      </statement> at 183:32.
      <statement> at 184:5.
        <input> at 184:5.
          <index> at 184:13.
            <simple> at 184:14.
              <term> at 184:14.
                <factor> at 184:14.
                </factor> at 184:16.
              </term> at 184:16.
            </simple> at 184:16.
          </index> at 184:17.
        </input> at 184:18.
      </statement> at 184:18.
      <statement> at 185:5.
        <output> at 185:5.
          <expr> at 185:12.
            <simple> at 185:12.
              <term> at 185:12.
                <factor> at 185:12.
                  <index> at 185:14.
                    <simple> at 185:15.
                      <term> at 185:15.
                        <factor> at 185:15.
                        </factor> at 185:17.
                      </term> at 185:17.
                    </simple> at 185:17.
                  </index> at 185:19.
                </factor> at 185:19.
              </term> at 185:19.
            </simple> at 185:19.
          </expr> at 185:19.
        </output> at 185:27.
      </statement> at 185:27.
      <statement> at 187:5.
        <output> at 187:5.
        </output> at 187:32.
      </statement> at 187:32.
      <statement> at 188:5.
        <input> at 188:5.
          <index> at 188:13.
            <simple> at 188:14.
              <term> at 188:14.
                <factor> at 188:14.
                </factor> at 188:16.
              </term> at 188:16.
            </simple> at 188:16.
          </index> at 188:17.
        </input> at 188:18.
      </statement> at 188:18.
      <statement> at 189:5.
        <output> at 189:5.
          <expr> at 189:12.
            <simple> at 189:12.
              <term> at 189:12.
                <factor> at 189:12.
                  <index> at 189:14.
                    <simple> at 189:15.
                      <term> at 189:15.
                        <factor> at 189:15.
                        </factor> at 189:17.
                      </term> at 189:17.
                    </simple> at 189:17.
                  </index> at 189:19.
                </factor> at 189:19.
              </term> at 189:19.
            </simple> at 189:19.
          </expr> at 189:19.
        </output> at 189:27.
      </statement> at 189:27.
      <statement> at 191:5.
        <output> at 191:5.
        </output> at 191:32.
      </statement> at 191:32.
      <statement> at 192:5.
        <input> at 192:5.
          <index> at 192:13.
            <simple> at 192:14.
              <term> at 192:14.
                <factor> at 192:14.
                </factor> at 192:16.
              </term> at 192:16.
            </simple> at 192:16.
          </index> at 192:17.
        </input> at 192:18.
      </statement> at 192:18.
      <statement> at 193:5.
        <output> at 193:5.
          <expr> at 193:12.
            <simple> at 193:12.
              <term> at 193:12.
                <factor> at 193:12.
                  <index> at 193:14.
                    <simple> at 193:15.
                      <term> at 193:15.
                        <factor> at 193:15.
                        </factor> at 193:17.
                      </term> at 193:17.
                    </simple> at 193:17.
                  </index> at 193:19.
                </factor> at 193:19.
              </term> at 193:19.
            </simple> at 193:19.
          </expr> at 193:19.
        </output> at 193:27.
      </statement> at 193:27.
      <statement> at 195:5.
        <output> at 195:5.
        </output> at 195:32.
      </statement> at 195:32.
      <statement> at 196:5.
        <input> at 196:5.
          <index> at 196:13.
            <simple> at 196:14.
              <term> at 196:14.
                <factor> at 196:14.
                </factor> at 196:16.
              </term> at 196:16.
            </simple> at 196:16.
          </index> at 196:17.
        </input> at 196:18.
      </statement> at 196:18.
      <statement> at 197:5.
        <output> at 197:5.
          <expr> at 197:12.
            <simple> at 197:12.
              <term> at 197:12.
                <factor> at 197:12.
                  <index> at 197:14.
                    <simple> at 197:15.
                      <term> at 197:15.
                        <factor> at 197:15.
                        </factor> at 197:17.
                      </term> at 197:17.
                    </simple> at 197:17.
                  </index> at 197:19.
                </factor> at 197:19.
              </term> at 197:19.
            </simple> at 197:19.
          </expr> at 197:19.
        </output> at 197:27.
      </statement> at 197:27.
      <statement> at 199:5.
        <output> at 199:5.
        </output> at 199:32.
      </statement> at 199:32.
      <statement> at 200:5.
        <input> at 200:5.
          <index> at 200:13.
            <simple> at 200:14.
              <term> at 200:14.
                <factor> at 200:14.
                </factor> at 200:16.
              </term> at 200:16.
            </simple> at 200:16.
          </index> at 200:17.
        </input> at 200:18.
      </statement> at 200:18.
      <statement> at 201:5.
        <output> at 201:5.
          <expr> at 201:12.
            <simple> at 201:12.
              <term> at 201:12.
                <factor> at 201:12.
                  <index> at 201:14.
                    <simple> at 201:15.
                      <term> at 201:15.
                        <factor> at 201:15.
                        </factor> at 201:17.
                      </term> at 201:17.
                    </simple> at 201:17.
                  </index> at 201:19.
                </factor> at 201:19.
              </term> at 201:19.
            </simple> at 201:19.
          </expr> at 201:19.
        </output> at 201:27.
      </statement> at 201:27.
      <statement> at 203:5.
        <output> at 203:5.
        </output> at 203:32.
      </statement> at 203:32.
      <statement> at 204:5.
        <input> at 204:5.
          <index> at 204:13.
            <simple> at 204:14.
              <term> at 204:14.
                <factor> at 204:14.
                </factor> at 204:16.
              </term> at 204:16.
            </simple> at 204:16.
          </index> at 204:17.
        </input> at 204:18.
      </statement> at 204:18.
      <statement> at 205:5.
        <output> at 205:5.
          <expr> at 205:12.
            <simple> at 205:12.
              <term> at 205:12.
                <factor> at 205:12.
                  <index> at 205:14.
                    <simple> at 205:15.
                      <term> at 205:15.
                        <factor> at 205:15.
                        </factor> at 205:17.
                      </term> at 205:17.
                    </simple> at 205:17.
                  </index> at 205:19.
                </factor> at 205:19.
              </term> at 205:19.
            </simple> at 205:19.
          </expr> at 205:19.
        </output> at 206:1.
      </statement> at 206:1.
    </statements> at 206:1.
  </body> at 206:1.
</program> at 206:1.
Generated: test32.class
.class public test32
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test32/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test32/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test32/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test32/scanner Ljava/util/Scanner;
	getstatic test32/scanner Ljava/util/Scanner;
	getstatic test32/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test32/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test32/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 300
.limit locals 2
	ldc 60
	newarray int
	astore 1
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 0
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 0
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 1
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 2
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 3
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 3
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 4
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 4
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 5
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 5
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 6
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 6
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 7
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 7
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 8
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 8
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 9
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 9
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 10
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 10
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 11
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 11
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 12
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 12
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 13
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 13
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 14
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 14
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 15
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 15
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 16
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 16
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 17
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 17
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 18
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 18
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 19
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 19
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 20
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 20
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Boolean input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 21
	invokestatic test32/readBoolean()Z
	iastore
	aload 1
	ldc 21
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(Z)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
