<program> at 3:2.
                          </simple> at 105:68.
                        </index> at 105:69.
                      </factor> at 105:69.
                    </term> at 105:69.
                  </simple> at 105:69.
                </expr> at 105:69.
              </output> at 105:77.
            </statement> at 105:77.
            <statement> at 106:13.
              <assign> at 106:13.
                <expr> at 106:21.
                  <simple> at 106:21.
                    <term> at 106:21.
                      <factor> at 106:21.
                      </factor> at 106:23.
                    </term> at 106:23.
                    <term> at 106:25.
                      <factor> at 106:25.
                      </factor> at 107:9.
                    </term> at 107:9.
                  </simple> at 107:9.
                </expr> at 107:9.
              </assign> at 107:9.
            </statement> at 107:9.
          </statements> at 107:9.
        </while> at 109:5.
      </statement> at 109:5.
    </statements> at 109:5.
  </body> at 109:5.
</program> at 109:5.
Generated: test61.class
.class public test61
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test61/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test61/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test61/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test61/scanner Ljava/util/Scanner;
	getstatic test61/scanner Ljava/util/Scanner;
	getstatic test61/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test61/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test61/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 32
.limit locals 4
	ldc 15
	newarray int
	astore 2
	ldc 0
	istore 1
L31:
	iload 1
	ldc 15
	if_icmplt L33
	ldc 0
	goto L34
L33:
	ldc 1
L34:
	ifeq L32
	aload 2
	iload 1
	ldc 61
	iload 1
	isub
	iastore
	iload 1
	ldc 1
	iadd
	istore 1
	goto L31
L32:
	aload 2
	ldc 3
	ldc 144
	iastore
	aload 2
	ldc 7
	ldc 2
	iastore
	aload 2
	ldc 0
	ldc 8
	ineg
	iastore
	aload 2
	ldc 14
	ldc 0
	iastore
	ldc 0
	istore 1
L35:
	iload 1
	ldc 15
	if_icmplt L37
	ldc 0
	goto L38
L37:
	ldc 1
L38:
	ifeq L36
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Original array index "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ": "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	ldc 1
	iadd
	istore 1
	goto L35
L36:
	aload 2
	ldc 0
	ldc 14
	invokestatic test61.mergesort([III)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 0
	istore 1
L39:
	iload 1
	ldc 15
	if_icmplt L41
	ldc 0
	goto L42
L41:
	ldc 1
L42:
	ifeq L40
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Sorted array index "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ": "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 2
	iload 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	ldc 1
	iadd
	istore 1
	goto L39
L40:
	return
.end method

.method public static mergesort([III)V
.limit stack 14
.limit locals 4
	iload 1
	iload 2
	if_icmplt L29
	ldc 0
	goto L30
L29:
	ldc 1
L30:
	ifeq L28
	iload 1
	iload 2
	iload 1
	isub
	ldc 2
	idiv
	iadd
	istore 3
	aload 0
	iload 1
	iload 3
	invokestatic test61.mergesort([III)V
	aload 0
	iload 3
	ldc 1
	iadd
	iload 2
	invokestatic test61.mergesort([III)V
	aload 0
	iload 1
	iload 3
	iload 2
	invokestatic test61.merge([IIII)V
	goto L27
L28:
L27:
	return
.end method

.method public static merge([IIII)V
.limit stack 12
.limit locals 11
	iload 2
	iload 1
	isub
	ldc 1
	iadd
	istore 7
	iload 3
	iload 2
	isub
	istore 8
	iload 7
	newarray int
	astore 9
	iload 8
	newarray int
	astore 10
	ldc 0
	istore 4
L1:
	iload 4
	iload 7
	if_icmplt L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	ifeq L2
	aload 9
	iload 4
	aload 0
	iload 1
	iload 4
	iadd
	iaload
	iastore
	iload 4
	ldc 1
	iadd
	istore 4
	goto L1
L2:
	ldc 0
	istore 4
L5:
	iload 4
	iload 8
	if_icmplt L7
	ldc 0
	goto L8
L7:
	ldc 1
L8:
	ifeq L6
	aload 10
	iload 4
	aload 0
	iload 2
	iload 4
	iadd
	ldc 1
	iadd
	iaload
	iastore
	iload 4
	ldc 1
	iadd
	istore 4
	goto L5
L6:
	ldc 0
	istore 4
	ldc 0
	istore 5
	iload 1
	istore 6
L9:
	iload 4
	iload 7
	if_icmplt L11
	ldc 0
	goto L12
L11:
	ldc 1
L12:
	iload 5
	iload 8
	if_icmplt L13
	ldc 0
	goto L14
L13:
	ldc 1
L14:
	iand
	ifeq L10
	aload 9
	iload 4
	iaload
	aload 10
	iload 5
	iaload
	if_icmple L17
	ldc 0
	goto L18
L17:
	ldc 1
L18:
	ifeq L16
	aload 0
	iload 6
	aload 9
	iload 4
	iaload
	iastore
	iload 4
	ldc 1
	iadd
	istore 4
	goto L15
L16:
	aload 0
	iload 6
	aload 10
	iload 5
	iaload
	iastore
	iload 5
	ldc 1
	iadd
	istore 5
L15:
	iload 6
	ldc 1
	iadd
	istore 6
	goto L9
L10:
L19:
	iload 4
	iload 7
	if_icmplt L21
	ldc 0
	goto L22
L21:
	ldc 1
L22:
	ifeq L20
	aload 0
	iload 6
	aload 9
	iload 4
	iaload
	iastore
	iload 4
	ldc 1
	iadd
	istore 4
	iload 6
	ldc 1
	iadd
	istore 6
	goto L19
L20:
L23:
	iload 5
	iload 8
	if_icmplt L25
	ldc 0
	goto L26
L25:
	ldc 1
L26:
	ifeq L24
	aload 0
	iload 6
	aload 10
	iload 5
	iaload
	iastore
	iload 5
	ldc 1
	iadd
	istore 5
	iload 6
	ldc 1
	iadd
	istore 6
	goto L23
L24:
	return
.end method

Success!
